

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
   148  0000                     _RXB0SIDL	set	3938
   149  0000                     _RXB1CON	set	3920
   150  0000                     _RXF0SIDL	set	3841
   151  0000                     _RXF1SIDL	set	3845
   152  0000                     _RXF2SIDL	set	3849
   153  0000                     _RXF3SIDL	set	3853
   154  0000                     _RXF4SIDL	set	3857
   155  0000                     _RXF5SIDL	set	3861
   156  0000                     _RXM0SIDH	set	3864
   157  0000                     _RXM0SIDL	set	3865
   158  0000                     _RXM1SIDH	set	3868
   159  0000                     _RXM1SIDL	set	3869
   160  0000                     _SPBRG	set	4015
   161  0000                     _SSPADD	set	4040
   162  0000                     _SSPBUF	set	4041
   163  0000                     _SSPCON1	set	4038
   164  0000                     _SSPCON1bits	set	4038
   165  0000                     _SSPCON2	set	4037
   166  0000                     _SSPCON2bits	set	4037
   167  0000                     _SSPSTAT	set	4039
   168  0000                     _SSPSTATbits	set	4039
   169  0000                     _TRISB	set	3987
   170  0000                     _TRISBbits	set	3987
   171  0000                     _TRISCbits	set	3988
   172  0000                     _TXB0CON	set	3904
   173  0000                     _TXB0D0	set	3910
   174  0000                     _TXB0D1	set	3911
   175  0000                     _TXB0D2	set	3912
   176  0000                     _TXB0D3	set	3913
   177  0000                     _TXB0D4	set	3914
   178  0000                     _TXB0D5	set	3915
   179  0000                     _TXB0D6	set	3916
   180  0000                     _TXB0D7	set	3917
   181  0000                     _TXB0DLC	set	3909
   182  0000                     _TXB0SIDH	set	3905
   183  0000                     _TXB0SIDL	set	3906
   184  0000                     _TXSTA	set	4012
   185  0000                     _TXSTAbits	set	4012
   186                           
   187                           ; #config settings
   188  00063A  00                 	db	0	; dummy byte at the end
   189  0000                     
   190                           	psect	cinit
   191  002358                     __pcinit:
   192                           	opt stack 0
   193  002358                     start_initialization:
   194                           	opt stack 0
   195  002358                     __initialization:
   196                           	opt stack 0
   197                           
   198                           ; Clear objects allocated to BANK1 (52 bytes)
   199  002358  EE01  F000         	lfsr	0,__pbssBANK1
   200  00235C  0E34               	movlw	52
   201  00235E                     clear_0:
   202  00235E  6AEE               	clrf	postinc0,c
   203  002360  06E8               	decf	wreg,f,c
   204  002362  E1FD               	bnz	clear_0
   205                           
   206                           ; Clear objects allocated to BANK0 (115 bytes)
   207  002364  EE00  F060         	lfsr	0,__pbssBANK0
   208  002368  0E73               	movlw	115
   209  00236A                     clear_1:
   210  00236A  6AEE               	clrf	postinc0,c
   211  00236C  06E8               	decf	wreg,f,c
   212  00236E  E1FD               	bnz	clear_1
   213  002370                     end_of_initialization:
   214                           	opt stack 0
   215  002370                     __end_of__initialization:
   216                           	opt stack 0
   217  002370  0E00               	movlw	low (__Lmediumconst shr (0+16))
   218  002372  6EF8               	movwf	tblptru,c
   219  002374  0100               	movlb	0
   220  002376  EF02  F00E         	goto	_main	;jump to C main() function
   221                           tblptru	equ	0xFF8
   222                           postinc0	equ	0xFEE
   223                           wreg	equ	0xFE8
   224                           
   225                           	psect	bssBANK0
   226  000060                     __pbssBANK0:
   227                           	opt stack 0
   228  000060                     _sendData:
   229                           	opt stack 0
   230  000060                     	ds	8
   231  000068                     _Offset:
   232                           	opt stack 0
   233  000068                     	ds	4
   234  00006C                     _Sens2:
   235                           	opt stack 0
   236  00006C                     	ds	4
   237  000070                     _Sensitivity:
   238                           	opt stack 0
   239  000070                     	ds	4
   240  000074                     _dT:
   241                           	opt stack 0
   242  000074                     	ds	4
   243  000078                     _c5:
   244                           	opt stack 0
   245  000078                     	ds	3
   246  00007B                     _c6:
   247                           	opt stack 0
   248  00007B                     	ds	3
   249  00007E                     _mc:
   250                           	opt stack 0
   251  00007E                     	ds	3
   252  000081                     _md:
   253                           	opt stack 0
   254  000081                     	ds	3
   255  000084                     _p0:
   256                           	opt stack 0
   257  000084                     	ds	3
   258  000087                     _p1:
   259                           	opt stack 0
   260  000087                     	ds	3
   261  00008A                     _p2:
   262                           	opt stack 0
   263  00008A                     	ds	3
   264  00008D                     _x0:
   265                           	opt stack 0
   266  00008D                     	ds	3
   267  000090                     _x1:
   268                           	opt stack 0
   269  000090                     	ds	3
   270  000093                     _x2:
   271                           	opt stack 0
   272  000093                     	ds	3
   273  000096                     _y0:
   274                           	opt stack 0
   275  000096                     	ds	3
   276  000099                     _y1:
   277                           	opt stack 0
   278  000099                     	ds	3
   279  00009C                     _y2:
   280                           	opt stack 0
   281  00009C                     	ds	3
   282  00009F                     _AC1:
   283                           	opt stack 0
   284  00009F                     	ds	2
   285  0000A1                     _AC2:
   286                           	opt stack 0
   287  0000A1                     	ds	2
   288  0000A3                     _AC3:
   289                           	opt stack 0
   290  0000A3                     	ds	2
   291  0000A5                     _AC4:
   292                           	opt stack 0
   293  0000A5                     	ds	2
   294  0000A7                     _AC5:
   295                           	opt stack 0
   296  0000A7                     	ds	2
   297  0000A9                     _AC6:
   298                           	opt stack 0
   299  0000A9                     	ds	2
   300  0000AB                     _MB:
   301                           	opt stack 0
   302  0000AB                     	ds	2
   303  0000AD                     _MC:
   304                           	opt stack 0
   305  0000AD                     	ds	2
   306  0000AF                     _MD:
   307                           	opt stack 0
   308  0000AF                     	ds	2
   309  0000B1                     _Resolution:
   310                           	opt stack 0
   311  0000B1                     	ds	2
   312  0000B3                     _VB1:
   313                           	opt stack 0
   314  0000B3                     	ds	2
   315  0000B5                     _VB2:
   316                           	opt stack 0
   317  0000B5                     	ds	2
   318  0000B7                     _HighByte:
   319                           	opt stack 0
   320  0000B7                     	ds	1
   321  0000B8                     _LowByte:
   322                           	opt stack 0
   323  0000B8                     	ds	1
   324  0000B9                     _MidByte:
   325                           	opt stack 0
   326  0000B9                     	ds	1
   327  0000BA                     __error:
   328                           	opt stack 0
   329  0000BA                     	ds	1
   330  0000BB                     _mpu6050:
   331                           	opt stack 0
   332  0000BB                     	ds	15
   333  0000CA                     _TEMP:
   334                           	opt stack 0
   335  0000CA                     	ds	4
   336  0000CE                     _I2C_Bytes:
   337                           	opt stack 0
   338  0000CE                     	ds	3
   339  0000D1                     convertFrom16To8@arrayData:
   340                           	opt stack 0
   341  0000D1                     	ds	2
   342                           tblptru	equ	0xFF8
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	bssBANK1
   347  000100                     __pbssBANK1:
   348                           	opt stack 0
   349  000100                     _receivedData:
   350                           	opt stack 0
   351  000100                     	ds	8
   352  000108                     _D1:
   353                           	opt stack 0
   354  000108                     	ds	4
   355  00010C                     _D2:
   356                           	opt stack 0
   357  00010C                     	ds	4
   358  000110                     _OFF2:
   359                           	opt stack 0
   360  000110                     	ds	4
   361  000114                     _T2:
   362                           	opt stack 0
   363  000114                     	ds	4
   364  000118                     _mbarInt:
   365                           	opt stack 0
   366  000118                     	ds	4
   367  00011C                     _mbar:
   368                           	opt stack 0
   369  00011C                     	ds	3
   370  00011F                     _tempC:
   371                           	opt stack 0
   372  00011F                     	ds	3
   373  000122                     _errno:
   374                           	opt stack 0
   375  000122                     	ds	2
   376  000124                     _sensorCoeffs:
   377                           	opt stack 0
   378  000124                     	ds	16
   379                           tblptru	equ	0xFF8
   380                           postinc0	equ	0xFEE
   381                           wreg	equ	0xFE8
   382                           
   383                           	psect	cstackBANK0
   384  0000D3                     __pcstackBANK0:
   385                           	opt stack 0
   386  0000D3                     _pow$3541:
   387                           	opt stack 0
   388                           
   389                           ; 3 bytes @ 0x0
   390  0000D3                     	ds	3
   391  0000D6                     _pow$3542:
   392                           	opt stack 0
   393                           
   394                           ; 3 bytes @ 0x3
   395  0000D6                     	ds	3
   396  0000D9                     pow@sign:
   397                           	opt stack 0
   398                           
   399                           ; 1 bytes @ 0x6
   400  0000D9                     	ds	1
   401  0000DA                     pow@yi:
   402                           	opt stack 0
   403                           
   404                           ; 4 bytes @ 0x7
   405  0000DA                     	ds	4
   406  0000DE                     ?_BMP180_init:
   407                           	opt stack 0
   408                           
   409                           ; 2 bytes @ 0xB
   410  0000DE                     	ds	2
   411  0000E0                     BMP180_init@c3:
   412                           	opt stack 0
   413                           
   414                           ; 3 bytes @ 0xD
   415  0000E0                     	ds	3
   416  0000E3                     BMP180_init@b1:
   417                           	opt stack 0
   418                           
   419                           ; 3 bytes @ 0x10
   420  0000E3                     	ds	3
   421  0000E6                     _BMP180_init$3532:
   422                           	opt stack 0
   423                           
   424                           ; 3 bytes @ 0x13
   425  0000E6                     	ds	3
   426  0000E9                     _BMP180_init$3528:
   427                           	opt stack 0
   428                           
   429                           ; 3 bytes @ 0x16
   430  0000E9                     	ds	3
   431  0000EC                     _BMP180_init$3531:
   432                           	opt stack 0
   433                           
   434                           ; 3 bytes @ 0x19
   435  0000EC                     	ds	3
   436  0000EF                     BMP180_init@c4:
   437                           	opt stack 0
   438                           
   439                           ; 3 bytes @ 0x1C
   440  0000EF                     	ds	3
   441  0000F2                     _BMP180_init$3529:
   442                           	opt stack 0
   443                           
   444                           ; 3 bytes @ 0x1F
   445  0000F2                     	ds	3
   446  0000F5                     _BMP180_init$3530:
   447                           	opt stack 0
   448                           
   449                           ; 3 bytes @ 0x22
   450  0000F5                     	ds	3
   451  0000F8                     _BMP180_init$3527:
   452                           	opt stack 0
   453                           
   454                           ; 3 bytes @ 0x25
   455  0000F8                     	ds	3
   456  0000FB                     ??_main:
   457                           
   458                           ; 0 bytes @ 0x28
   459  0000FB                     	ds	1
   460  0000FC                     main@temp:
   461                           	opt stack 0
   462                           
   463                           ; 3 bytes @ 0x29
   464  0000FC                     	ds	3
   465                           tblptru	equ	0xFF8
   466                           postinc0	equ	0xFEE
   467                           wreg	equ	0xFE8
   468                           
   469                           	psect	cstackCOMRAM
   470  000001                     __pcstackCOMRAM:
   471                           	opt stack 0
   472  000001                     ??_IdleI2C:
   473  000001                     ??_ReadI2C:
   474  000001                     ??_Delay10KTCYx:
   475  000001                     ??_CAN_Transmit:
   476  000001                     ?___wmul:
   477                           	opt stack 0
   478  000001                     ?___ftpack:
   479                           	opt stack 0
   480  000001                     ?_frexp:
   481                           	opt stack 0
   482  000001                     ?___fttol:
   483                           	opt stack 0
   484  000001                     CAN_SetMode@canMode:
   485                           	opt stack 0
   486  000001                     OpenI2C@slew:
   487                           	opt stack 0
   488  000001                     delayzz@i:
   489                           	opt stack 0
   490  000001                     OpenUSART@spbrg:
   491                           	opt stack 0
   492  000001                     ___wmul@multiplier:
   493                           	opt stack 0
   494  000001                     ___ftpack@arg:
   495                           	opt stack 0
   496  000001                     ___ftge@ff1:
   497                           	opt stack 0
   498  000001                     ___fttol@f1:
   499                           	opt stack 0
   500  000001                     frexp@value:
   501                           	opt stack 0
   502                           
   503                           ; 3 bytes @ 0x0
   504  000001                     	ds	1
   505  000002                     ??_WriteI2C:
   506  000002                     OpenI2C@sync_mode:
   507                           	opt stack 0
   508  000002                     Delay10KTCYx@unit:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x1
   512  000002                     	ds	1
   513  000003                     OpenUSART@config:
   514                           	opt stack 0
   515  000003                     WriteI2C@data_out:
   516                           	opt stack 0
   517  000003                     delayzz@j:
   518                           	opt stack 0
   519  000003                     ___wmul@multiplicand:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x2
   523  000003                     	ds	1
   524  000004                     I2Cdev_writeBytes@regAddr:
   525                           	opt stack 0
   526  000004                     ___ftpack@exp:
   527                           	opt stack 0
   528  000004                     CAN_Transmit@canId:
   529                           	opt stack 0
   530  000004                     frexp@eptr:
   531                           	opt stack 0
   532  000004                     ___ftge@ff2:
   533                           	opt stack 0
   534                           
   535                           ; 3 bytes @ 0x3
   536  000004                     	ds	1
   537  000005                     ??___fttol:
   538  000005                     I2Cdev_writeBytes@length:
   539                           	opt stack 0
   540  000005                     ___ftpack@sign:
   541                           	opt stack 0
   542  000005                     flashLED@count:
   543                           	opt stack 0
   544  000005                     ___wmul@product:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x4
   548  000005                     	ds	1
   549  000006                     ??___ftpack:
   550  000006                     ??_frexp:
   551  000006                     I2Cdev_writeBytes@data:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x5
   555  000006                     	ds	1
   556  000007                     ??___ftge:
   557  000007                     I2Cdev_readBytes@regAddr:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x6
   561  000007                     	ds	1
   562  000008                     I2Cdev_readBytes@length:
   563                           	opt stack 0
   564  000008                     I2Cdev_writeBytes@devAddr:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x7
   568  000008                     	ds	1
   569  000009                     ?___awtoft:
   570                           	opt stack 0
   571  000009                     ?___lbtoft:
   572                           	opt stack 0
   573  000009                     ?___lltoft:
   574                           	opt stack 0
   575  000009                     ?___lwtoft:
   576                           	opt stack 0
   577  000009                     I2Cdev_writeBytes@i:
   578                           	opt stack 0
   579  000009                     I2Cdev_readBytes@data:
   580                           	opt stack 0
   581  000009                     ___awtoft@c:
   582                           	opt stack 0
   583  000009                     ___lwtoft@c:
   584                           	opt stack 0
   585  000009                     ___lltoft@c:
   586                           	opt stack 0
   587                           
   588                           ; 4 bytes @ 0x8
   589  000009                     	ds	1
   590  00000A                     ?_BMP180_startTemperature:
   591                           	opt stack 0
   592  00000A                     ___fttol@sign1:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x9
   596  00000A                     	ds	1
   597  00000B                     ??_I2Cdev_readBytes:
   598  00000B                     ___fttol@lval:
   599                           	opt stack 0
   600                           
   601                           ; 4 bytes @ 0xA
   602  00000B                     	ds	1
   603  00000C                     ___awtoft@sign:
   604                           	opt stack 0
   605  00000C                     ___lbtoft@c:
   606                           	opt stack 0
   607  00000C                     BMP180_startTemperature@data:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0xB
   611  00000C                     	ds	1
   612  00000D                     ??___lltoft:
   613  00000D                     ?___ftdiv:
   614                           	opt stack 0
   615  00000D                     ___ftdiv@f1:
   616                           	opt stack 0
   617                           
   618                           ; 3 bytes @ 0xC
   619  00000D                     	ds	1
   620  00000E                     BMP180_startTemperature@resultBool:
   621                           	opt stack 0
   622                           
   623                           ; 1 bytes @ 0xD
   624  00000E                     	ds	1
   625  00000F                     ___fttol@exp1:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0xE
   629  00000F                     	ds	1
   630  000010                     ?___altoft:
   631                           	opt stack 0
   632  000010                     ___ftdiv@f2:
   633                           	opt stack 0
   634  000010                     ___altoft@c:
   635                           	opt stack 0
   636                           
   637                           ; 4 bytes @ 0xF
   638  000010                     	ds	1
   639  000011                     I2Cdev_readBytes@devAddr:
   640                           	opt stack 0
   641  000011                     ___lltoft@exp:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x10
   645  000011                     	ds	1
   646  000012                     I2Cdev_readBytes@count:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x11
   650  000012                     	ds	1
   651  000013                     ??___ftdiv:
   652  000013                     ?_BMP180_readInt:
   653                           	opt stack 0
   654  000013                     BMP180_readInt@value:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x12
   658  000013                     	ds	1
   659  000014                     ??___altoft:
   660                           
   661                           ; 0 bytes @ 0x13
   662  000014                     	ds	1
   663  000015                     ??_BMP180_readInt:
   664                           
   665                           ; 0 bytes @ 0x14
   666  000015                     	ds	1
   667  000016                     ___ftdiv@cntr:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x15
   671  000016                     	ds	1
   672  000017                     BMP180_readInt@address:
   673                           	opt stack 0
   674  000017                     ___ftdiv@f3:
   675                           	opt stack 0
   676                           
   677                           ; 3 bytes @ 0x16
   678  000017                     	ds	1
   679  000018                     ___altoft@exp:
   680                           	opt stack 0
   681  000018                     BMP180_readInt@data:
   682                           	opt stack 0
   683                           
   684                           ; 2 bytes @ 0x17
   685  000018                     	ds	1
   686  000019                     ___altoft@sign:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x18
   690  000019                     	ds	1
   691  00001A                     ___ftdiv@exp:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x19
   695  00001A                     	ds	1
   696  00001B                     ___ftdiv@sign:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x1A
   700  00001B                     	ds	1
   701  00001C                     ?___ftmul:
   702                           	opt stack 0
   703  00001C                     ___ftmul@f1:
   704                           	opt stack 0
   705                           
   706                           ; 3 bytes @ 0x1B
   707  00001C                     	ds	3
   708  00001F                     ___ftmul@f2:
   709                           	opt stack 0
   710                           
   711                           ; 3 bytes @ 0x1E
   712  00001F                     	ds	3
   713  000022                     ??___ftmul:
   714                           
   715                           ; 0 bytes @ 0x21
   716  000022                     	ds	3
   717  000025                     ___ftmul@exp:
   718                           	opt stack 0
   719                           
   720                           ; 1 bytes @ 0x24
   721  000025                     	ds	1
   722  000026                     ___ftmul@f3_as_product:
   723                           	opt stack 0
   724                           
   725                           ; 3 bytes @ 0x25
   726  000026                     	ds	3
   727  000029                     ___ftmul@cntr:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x28
   731  000029                     	ds	1
   732  00002A                     ___ftmul@sign:
   733                           	opt stack 0
   734                           
   735                           ; 1 bytes @ 0x29
   736  00002A                     	ds	1
   737  00002B                     ?___ftneg:
   738                           	opt stack 0
   739  00002B                     ___ftneg@f1:
   740                           	opt stack 0
   741                           
   742                           ; 3 bytes @ 0x2A
   743  00002B                     	ds	3
   744  00002E                     ?___ftadd:
   745                           	opt stack 0
   746  00002E                     ___ftadd@f1:
   747                           	opt stack 0
   748                           
   749                           ; 3 bytes @ 0x2D
   750  00002E                     	ds	3
   751  000031                     ___ftadd@f2:
   752                           	opt stack 0
   753                           
   754                           ; 3 bytes @ 0x30
   755  000031                     	ds	3
   756  000034                     ??___ftadd:
   757                           
   758                           ; 0 bytes @ 0x33
   759  000034                     	ds	3
   760  000037                     ___ftadd@sign:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0x36
   764  000037                     	ds	1
   765  000038                     ___ftadd@exp2:
   766                           	opt stack 0
   767                           
   768                           ; 1 bytes @ 0x37
   769  000038                     	ds	1
   770  000039                     ___ftadd@exp1:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0x38
   774  000039                     	ds	1
   775  00003A                     ?_BMP180_getTemperature:
   776                           	opt stack 0
   777  00003A                     ?___ftsub:
   778                           	opt stack 0
   779  00003A                     ?_floor:
   780                           	opt stack 0
   781  00003A                     ?_eval_poly:
   782                           	opt stack 0
   783  00003A                     BMP180_getTemperature@T:
   784                           	opt stack 0
   785  00003A                     ___ftsub@f1:
   786                           	opt stack 0
   787  00003A                     floor@x:
   788                           	opt stack 0
   789  00003A                     eval_poly@x:
   790                           	opt stack 0
   791                           
   792                           ; 3 bytes @ 0x39
   793  00003A                     	ds	3
   794  00003D                     eval_poly@d:
   795                           	opt stack 0
   796  00003D                     BMP180_getTemperature@tu:
   797                           	opt stack 0
   798  00003D                     ___ftsub@f2:
   799                           	opt stack 0
   800  00003D                     floor@i:
   801                           	opt stack 0
   802                           
   803                           ; 3 bytes @ 0x3C
   804  00003D                     	ds	2
   805  00003F                     eval_poly@n:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x3E
   809  00003F                     	ds	1
   810  000040                     floor@expon:
   811                           	opt stack 0
   812  000040                     _BMP180_getTemperature$3533:
   813                           	opt stack 0
   814                           
   815                           ; 3 bytes @ 0x3F
   816  000040                     	ds	1
   817  000041                     ??_eval_poly:
   818                           
   819                           ; 0 bytes @ 0x40
   820  000041                     	ds	2
   821  000043                     BMP180_getTemperature@result:
   822                           	opt stack 0
   823  000043                     eval_poly@res:
   824                           	opt stack 0
   825                           
   826                           ; 3 bytes @ 0x42
   827  000043                     	ds	2
   828  000045                     BMP180_getTemperature@data:
   829                           	opt stack 0
   830                           
   831                           ; 2 bytes @ 0x44
   832  000045                     	ds	1
   833  000046                     ?_log:
   834                           	opt stack 0
   835  000046                     ?_ldexp:
   836                           	opt stack 0
   837  000046                     ldexp@value:
   838                           	opt stack 0
   839  000046                     log@x:
   840                           	opt stack 0
   841                           
   842                           ; 3 bytes @ 0x45
   843  000046                     	ds	1
   844  000047                     BMP180_getTemperature@a:
   845                           	opt stack 0
   846                           
   847                           ; 3 bytes @ 0x46
   848  000047                     	ds	2
   849  000049                     ldexp@newexp:
   850                           	opt stack 0
   851  000049                     log@exponent:
   852                           	opt stack 0
   853                           
   854                           ; 2 bytes @ 0x48
   855  000049                     	ds	2
   856  00004B                     ??_ldexp:
   857                           
   858                           ; 0 bytes @ 0x4A
   859  00004B                     	ds	2
   860  00004D                     ?_exp:
   861                           	opt stack 0
   862  00004D                     exp@x:
   863                           	opt stack 0
   864                           
   865                           ; 3 bytes @ 0x4C
   866  00004D                     	ds	3
   867  000050                     ??_exp:
   868                           
   869                           ; 0 bytes @ 0x4F
   870  000050                     	ds	4
   871  000054                     _exp$3543:
   872                           	opt stack 0
   873                           
   874                           ; 3 bytes @ 0x53
   875  000054                     	ds	3
   876  000057                     exp@exponent:
   877                           	opt stack 0
   878                           
   879                           ; 2 bytes @ 0x56
   880  000057                     	ds	2
   881  000059                     exp@sign:
   882                           	opt stack 0
   883                           
   884                           ; 1 bytes @ 0x58
   885  000059                     	ds	1
   886  00005A                     ?_pow:
