

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
   152  0000                     _SSPBUF	set	4041
   153  0000                     _SSPCON1	set	4038
   154  0000                     _SSPCON1bits	set	4038
   155  0000                     _SSPCON2	set	4037
   156  0000                     _SSPCON2bits	set	4037
   157  0000                     _SSPSTAT	set	4039
   158  0000                     _SSPSTATbits	set	4039
   159  0000                     _TRISB	set	3987
   160  0000                     _TRISBbits	set	3987
   161  0000                     _TRISCbits	set	3988
   162  0000                     _TXB0CON	set	3904
   163  0000                     _TXB0D0	set	3910
   164  0000                     _TXB0D1	set	3911
   165  0000                     _TXB0D2	set	3912
   166  0000                     _TXB0D3	set	3913
   167  0000                     _TXB0D4	set	3914
   168  0000                     _TXB0D5	set	3915
   169  0000                     _TXB0D6	set	3916
   170  0000                     _TXB0D7	set	3917
   171  0000                     _TXB0DLC	set	3909
   172  0000                     _TXB0SIDH	set	3905
   173  0000                     _TXB0SIDL	set	3906
   174  0000                     _TXSTA	set	4012
   175  0000                     _TXSTAbits	set	4012
   176                           
   177                           ; #config settings
   178  00063A  00                 	db	0	; dummy byte at the end
   179  0000                     
   180                           	psect	cinit
   181  000E02                     __pcinit:
   182                           	opt stack 0
   183  000E02                     start_initialization:
   184                           	opt stack 0
   185  000E02                     __initialization:
   186                           	opt stack 0
   187                           
   188                           ; Clear objects allocated to BANK0 (124 bytes)
   189  000E02  EE00  F060         	lfsr	0,__pbssBANK0
   190  000E06  0E7C               	movlw	124
   191  000E08                     clear_0:
   192  000E08  6AEE               	clrf	postinc0,c
   193  000E0A  06E8               	decf	wreg,f,c
   194  000E0C  E1FD               	bnz	clear_0
   195                           
   196                           ; Clear objects allocated to COMRAM (43 bytes)
   197  000E0E  EE00  F034         	lfsr	0,__pbssCOMRAM
   198  000E12  0E2B               	movlw	43
   199  000E14                     clear_1:
   200  000E14  6AEE               	clrf	postinc0,c
   201  000E16  06E8               	decf	wreg,f,c
   202  000E18  E1FD               	bnz	clear_1
   203  000E1A                     end_of_initialization:
   204                           	opt stack 0
   205  000E1A                     __end_of__initialization:
   206                           	opt stack 0
   207  000E1A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   208  000E1C  6EF8               	movwf	tblptru,c
   209  000E1E  0100               	movlb	0
   210  000E20  EF1E  F003         	goto	_main	;jump to C main() function
   211                           tblptru	equ	0xFF8
   212                           postinc0	equ	0xFEE
   213                           wreg	equ	0xFE8
   214                           
   215                           	psect	bssCOMRAM
   216  000034                     __pbssCOMRAM:
   217                           	opt stack 0
   218  000034                     _AC1:
   219                           	opt stack 0
   220  000034                     	ds	2
   221  000036                     _AC2:
   222                           	opt stack 0
   223  000036                     	ds	2
   224  000038                     _AC3:
   225                           	opt stack 0
   226  000038                     	ds	2
   227  00003A                     _AC4:
   228                           	opt stack 0
   229  00003A                     	ds	2
   230  00003C                     _AC5:
   231                           	opt stack 0
   232  00003C                     	ds	2
   233  00003E                     _MC:
   234                           	opt stack 0
   235  00003E                     	ds	2
   236  000040                     _MD:
   237                           	opt stack 0
   238  000040                     	ds	2
   239  000042                     _Resolution:
   240                           	opt stack 0
   241  000042                     	ds	2
   242  000044                     _VB1:
   243                           	opt stack 0
   244  000044                     	ds	2
   245  000046                     _VB2:
   246                           	opt stack 0
   247  000046                     	ds	2
   248  000048                     _HighByte:
   249                           	opt stack 0
   250  000048                     	ds	1
   251  000049                     _LowByte:
   252                           	opt stack 0
   253  000049                     	ds	1
   254  00004A                     _MidByte:
   255                           	opt stack 0
   256  00004A                     	ds	1
   257  00004B                     __error:
   258                           	opt stack 0
   259  00004B                     	ds	1
   260  00004C                     _mpu6050:
   261                           	opt stack 0
   262  00004C                     	ds	15
   263  00005B                     _TEMP:
   264                           	opt stack 0
   265  00005B                     	ds	4
   266                           tblptru	equ	0xFF8
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           
   270                           	psect	bssBANK0
   271  000060                     __pbssBANK0:
   272                           	opt stack 0
   273  000060                     _receivedData:
   274                           	opt stack 0
   275  000060                     	ds	8
   276  000068                     _sendData:
   277                           	opt stack 0
   278  000068                     	ds	8
   279  000070                     _D1:
   280                           	opt stack 0
   281  000070                     	ds	4
   282  000074                     _D2:
   283                           	opt stack 0
   284  000074                     	ds	4
   285  000078                     _OFF2:
   286                           	opt stack 0
   287  000078                     	ds	4
   288  00007C                     _Offset:
   289                           	opt stack 0
   290  00007C                     	ds	4
   291  000080                     _Sens2:
   292                           	opt stack 0
   293  000080                     	ds	4
   294  000084                     _Sensitivity:
   295                           	opt stack 0
   296  000084                     	ds	4
   297  000088                     _T2:
   298                           	opt stack 0
   299  000088                     	ds	4
   300  00008C                     _dT:
   301                           	opt stack 0
   302  00008C                     	ds	4
   303  000090                     _mbarInt:
   304                           	opt stack 0
   305  000090                     	ds	4
   306  000094                     _c5:
   307                           	opt stack 0
   308  000094                     	ds	3
   309  000097                     _c6:
   310                           	opt stack 0
   311  000097                     	ds	3
   312  00009A                     _mbar:
   313                           	opt stack 0
   314  00009A                     	ds	3
   315  00009D                     _mc:
   316                           	opt stack 0
   317  00009D                     	ds	3
   318  0000A0                     _md:
   319                           	opt stack 0
   320  0000A0                     	ds	3
   321  0000A3                     _p0:
   322                           	opt stack 0
   323  0000A3                     	ds	3
   324  0000A6                     _p1:
   325                           	opt stack 0
   326  0000A6                     	ds	3
   327  0000A9                     _p2:
   328                           	opt stack 0
   329  0000A9                     	ds	3
   330  0000AC                     _tempC:
   331                           	opt stack 0
   332  0000AC                     	ds	3
   333  0000AF                     _x0:
   334                           	opt stack 0
   335  0000AF                     	ds	3
   336  0000B2                     _x1:
   337                           	opt stack 0
   338  0000B2                     	ds	3
   339  0000B5                     _x2:
   340                           	opt stack 0
   341  0000B5                     	ds	3
   342  0000B8                     _y0:
   343                           	opt stack 0
   344  0000B8                     	ds	3
   345  0000BB                     _y1:
   346                           	opt stack 0
   347  0000BB                     	ds	3
   348  0000BE                     _y2:
   349                           	opt stack 0
   350  0000BE                     	ds	3
   351  0000C1                     _AC6:
   352                           	opt stack 0
   353  0000C1                     	ds	2
   354  0000C3                     _MB:
   355                           	opt stack 0
   356  0000C3                     	ds	2
   357  0000C5                     _errno:
   358                           	opt stack 0
   359  0000C5                     	ds	2
   360  0000C7                     _sensorCoeffs:
   361                           	opt stack 0
   362  0000C7                     	ds	16
   363  0000D7                     _I2C_Bytes:
   364                           	opt stack 0
   365  0000D7                     	ds	3
   366  0000DA                     convertFrom16To8@arrayData:
   367                           	opt stack 0
   368  0000DA                     	ds	2
   369                           tblptru	equ	0xFF8
   370                           postinc0	equ	0xFEE
   371                           wreg	equ	0xFE8
   372                           
   373                           	psect	cstackCOMRAM
   374  000001                     __pcstackCOMRAM:
   375                           	opt stack 0
   376  000001                     ??_IdleI2C:
   377  000001                     ??_ReadI2C:
   378  000001                     ??_Delay10KTCYx:
   379  000001                     ??_CAN_Transmit:
   380  000001                     ?_convertFrom16To8:
   381                           	opt stack 0
   382  000001                     ?___wmul:
   383                           	opt stack 0
   384  000001                     MPU6050@address:
   385                           	opt stack 0
   386  000001                     CAN_SetMode@canMode:
   387                           	opt stack 0
   388  000001                     OpenI2C@slew:
   389                           	opt stack 0
   390  000001                     delayzz@i:
   391                           	opt stack 0
   392  000001                     convertFrom16To8@dataAll:
   393                           	opt stack 0
   394  000001                     OpenUSART@spbrg:
   395                           	opt stack 0
   396  000001                     ___wmul@multiplier:
   397                           	opt stack 0
   398                           
   399                           ; 2 bytes @ 0x0
   400  000001                     	ds	1
   401  000002                     ??_WriteI2C:
   402  000002                     OpenI2C@sync_mode:
   403                           	opt stack 0
   404  000002                     Delay10KTCYx@unit:
   405                           	opt stack 0
   406                           
   407                           ; 1 bytes @ 0x1
   408  000002                     	ds	1
   409  000003                     ??_convertFrom16To8:
   410  000003                     OpenUSART@config:
   411                           	opt stack 0
   412  000003                     WriteI2C@data_out:
   413                           	opt stack 0
   414  000003                     delayzz@j:
   415                           	opt stack 0
   416  000003                     ___wmul@multiplicand:
   417                           	opt stack 0
   418                           
   419                           ; 2 bytes @ 0x2
   420  000003                     	ds	1
   421  000004                     I2Cdev_writeBytes@regAddr:
   422                           	opt stack 0
   423  000004                     CAN_Transmit@canId:
   424                           	opt stack 0
   425                           
   426                           ; 2 bytes @ 0x3
   427  000004                     	ds	1
   428  000005                     I2Cdev_writeBytes@length:
   429                           	opt stack 0
   430  000005                     flashLED@count:
   431                           	opt stack 0
   432  000005                     ___wmul@product:
   433                           	opt stack 0
   434                           
   435                           ; 2 bytes @ 0x4
   436  000005                     	ds	1
   437  000006                     I2Cdev_writeBytes@data:
   438                           	opt stack 0
   439                           
   440                           ; 2 bytes @ 0x5
   441  000006                     	ds	1
   442  000007                     I2Cdev_readBytes@regAddr:
   443                           	opt stack 0
   444                           
   445                           ; 1 bytes @ 0x6
   446  000007                     	ds	1
   447  000008                     I2Cdev_readBytes@length:
   448                           	opt stack 0
   449  000008                     I2Cdev_writeBytes@devAddr:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0x7
   453  000008                     	ds	1
   454  000009                     I2Cdev_writeBytes@i:
   455                           	opt stack 0
   456  000009                     I2Cdev_readBytes@data:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x8
   460  000009                     	ds	1
   461  00000A                     I2Cdev_writeByte@regAddr:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x9
   465  00000A                     	ds	1
   466  00000B                     ??_I2Cdev_readBytes:
   467  00000B                     I2Cdev_writeByte@data:
   468                           	opt stack 0
   469                           
   470                           ; 1 bytes @ 0xA
   471  00000B                     	ds	1
   472  00000C                     I2Cdev_writeByte@devAddr:
   473                           	opt stack 0
   474                           
   475                           ; 1 bytes @ 0xB
   476  00000C                     	ds	5
   477  000011                     I2Cdev_readBytes@devAddr:
   478                           	opt stack 0
   479                           
   480                           ; 1 bytes @ 0x10
   481  000011                     	ds	1
   482  000012                     I2Cdev_readBytes@count:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x11
   486  000012                     	ds	1
   487  000013                     I2Cdev_readByte@regAddr:
   488                           	opt stack 0
   489  000013                     MPU6050_getMotion6@ax:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x12
   493  000013                     	ds	1
   494  000014                     I2Cdev_readByte@data:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x13
   498  000014                     	ds	1
   499  000015                     MPU6050_getMotion6@ay:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x14
   503  000015                     	ds	1
   504  000016                     I2Cdev_readByte@devAddr:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x15
   508  000016                     	ds	1
   509  000017                     I2Cdev_readBits@regAddr:
   510                           	opt stack 0
   511  000017                     I2Cdev_writeBit@regAddr:
   512                           	opt stack 0
   513  000017                     I2Cdev_writeBits@regAddr:
   514                           	opt stack 0
   515  000017                     MPU6050_getMotion6@az:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x16
   519  000017                     	ds	1
   520  000018                     I2Cdev_readBits@bitStart:
   521                           	opt stack 0
   522  000018                     I2Cdev_writeBit@bitNum:
   523                           	opt stack 0
   524  000018                     I2Cdev_writeBits@bitStart:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x17
   528  000018                     	ds	1
   529  000019                     I2Cdev_readBits@length:
   530                           	opt stack 0
   531  000019                     I2Cdev_writeBit@data:
   532                           	opt stack 0
   533  000019                     I2Cdev_writeBits@length:
   534                           	opt stack 0
   535  000019                     MPU6050_getMotion6@gx:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x18
   539  000019                     	ds	1
   540  00001A                     ??_I2Cdev_writeBit:
   541  00001A                     I2Cdev_writeBits@data:
   542                           	opt stack 0
   543  00001A                     I2Cdev_readBits@data:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x19
   547  00001A                     	ds	1
   548  00001B                     ??_I2Cdev_writeBits:
   549  00001B                     MPU6050_getMotion6@gy:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x1A
   553  00001B                     	ds	1
   554  00001C                     ??_I2Cdev_readBits:
   555                           
   556                           ; 0 bytes @ 0x1B
   557  00001C                     	ds	1
   558  00001D                     MPU6050_getMotion6@gz:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x1C
   562  00001D                     	ds	1
   563  00001E                     I2Cdev_writeBits@devAddr:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x1D
   567  00001E                     	ds	1
   568  00001F                     ??_MPU6050_getMotion6:
   569  00001F                     I2Cdev_readBits@count:
   570                           	opt stack 0
   571  00001F                     I2Cdev_writeBits@mask:
   572                           	opt stack 0
   573  00001F                     _I2Cdev_writeBit$423:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x1E
   577  00001F                     	ds	1
   578  000020                     I2Cdev_readBits@devAddr:
   579                           	opt stack 0
   580  000020                     I2Cdev_writeBits@b:
   581                           	opt stack 0
   582                           
   583                           ; 1 bytes @ 0x1F
   584  000020                     	ds	1
   585  000021                     I2Cdev_readBits@mask:
   586                           	opt stack 0
   587  000021                     I2Cdev_writeBit@devAddr:
   588                           	opt stack 0
   589  000021                     MPU6050_setFullScaleGyroRange@range:
   590                           	opt stack 0
   591  000021                     MPU6050_setFullScaleAccelRange@range:
   592                           	opt stack 0
   593  000021                     MPU6050_setClockSource@source:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x20
   597  000021                     	ds	1
   598  000022                     I2Cdev_readBits@b:
   599                           	opt stack 0
   600  000022                     I2Cdev_writeBit@b:
   601                           	opt stack 0
   602                           
   603                           ; 1 bytes @ 0x21
   604  000022                     	ds	1
   605  000023                     MPU6050_setSleepEnabled@enabled:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x22
   609  000023                     	ds	1
   610  000024                     ??_main:
   611                           
   612                           ; 0 bytes @ 0x23
   613  000024                     	ds	1
   614  000025                     main@gx:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0x24
   618  000025                     	ds	2
   619  000027                     main@gy:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x26
   623  000027                     	ds	2
   624  000029                     main@gz:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x28
   628  000029                     	ds	2
   629  00002B                     main@AFS_SEL:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x2A
   633  00002B                     	ds	1
   634  00002C                     main@ax:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0x2B
   638  00002C                     	ds	2
   639  00002E                     main@az:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x2D
   643  00002E                     	ds	2
   644  000030                     main@ay:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x2F
   648  000030                     	ds	2
   649  000032                     main@a_unsigned_array:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x31
   653  000032                     	ds	2
   654                           tblptru	equ	0xFF8
   655                           postinc0	equ	0xFEE
   656                           wreg	equ	0xFE8
   657                           
   658 ;;
   659 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   660 ;;
   661 ;; *************** function _main *****************
   662 ;; Defined at:
   663 ;;		line 100 in file "main.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  AFS_SEL         1   42[COMRAM] unsigned char 
   668 ;;  a_unsigned_a    2   49[COMRAM] unsigned char [2]
   669 ;;  ay              2   47[COMRAM] int 
   670 ;;  az              2   45[COMRAM] int 
   671 ;;  ax              2   43[COMRAM] int 
   672 ;;  gz              2   40[COMRAM] int 
   673 ;;  gy              2   38[COMRAM] int 
   674 ;;  gx              2   36[COMRAM] int 
   675 ;; Return value:  Size  Location     Type
   676 ;;		None               void
   677 ;; Registers used:
   678 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   684 ;;      Params:         0       0       0       0       0       0       0
   685 ;;      Locals:        15       0       0       0       0       0       0
   686 ;;      Temps:          1       0       0       0       0       0       0
   687 ;;      Totals:        16       0       0       0       0       0       0
   688 ;;Total ram usage:       16 bytes
   689 ;; Hardware stack levels required when called:    8
   690 ;; This function calls:
   691 ;;		_CAN_Transmit
   692 ;;		_MPU6050_getFullScaleAccelRange
   693 ;;		_MPU6050_getMotion6
   694 ;;		_convertFrom16To8
   695 ;;		_flashLED
   696 ;;		_initI2C_USART
   697 ;;		_initMPU6050
   698 ;;		_setupCANTxRx
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           	psect	text0
   705  00063C                     __ptext0:
   706                           	opt stack 0
   707  00063C                     _main:
   708                           	opt stack 23
   709                           
   710                           ; BSR set to: 0
   711                           ;incstack = 0
   712  00063C  FFFF               	dw	65535
   713                           
   714                           ;main.c: 101: int16_t ax, ay, az, gx, gy, gz;
   715                           ;main.c: 102: uint8_t a_unsigned_array[2];
   716                           ;main.c: 103: initI2C_USART();
   717  00063E  EC98  F006         	call	_initI2C_USART	;wreg free
   718                           
   719                           ;main.c: 104: initMPU6050();
   720  000642  ECB5  F007         	call	_initMPU6050	;wreg free
   721                           
   722                           ;main.c: 105: setupCANTxRx();
   723  000646  ECC0  F007         	call	_setupCANTxRx	;wreg free
   724                           
   725                           ;main.c: 108: TRISBbits.TRISB0 = 0;
   726  00064A  9093               	bcf	3987,0,c	;volatile
   727                           
   728                           ;main.c: 109: flashLED();
   729  00064C  ECC4  F006         	call	_flashLED	;wreg free
   730  000650                     l6079:
   731                           
   732                           ;main.c: 111: {
   733                           ;main.c: 113: MPU6050_getMotion6(&ax, &ay, &az, &gx, &gy, &gz);
   734  000650  0E00               	movlw	high main@ax
   735  000652  6E14               	movwf	MPU6050_getMotion6@ax+1,c
   736  000654  0E2C               	movlw	low main@ax
   737  000656  6E13               	movwf	MPU6050_getMotion6@ax,c
   738  000658  0E00               	movlw	high main@ay
   739  00065A  6E16               	movwf	MPU6050_getMotion6@ay+1,c
   740  00065C  0E30               	movlw	low main@ay
   741  00065E  6E15               	movwf	MPU6050_getMotion6@ay,c
   742  000660  0E00               	movlw	high main@az
   743  000662  6E18               	movwf	MPU6050_getMotion6@az+1,c
   744  000664  0E2E               	movlw	low main@az
   745  000666  6E17               	movwf	MPU6050_getMotion6@az,c
   746  000668  0E00               	movlw	high main@gx
   747  00066A  6E1A               	movwf	MPU6050_getMotion6@gx+1,c
   748  00066C  0E25               	movlw	low main@gx
   749  00066E  6E19               	movwf	MPU6050_getMotion6@gx,c
   750  000670  0E00               	movlw	high main@gy
   751  000672  6E1C               	movwf	MPU6050_getMotion6@gy+1,c
   752  000674  0E27               	movlw	low main@gy
   753  000676  6E1B               	movwf	MPU6050_getMotion6@gy,c
   754  000678  0E00               	movlw	high main@gz
   755  00067A  6E1E               	movwf	MPU6050_getMotion6@gz+1,c
   756  00067C  0E29               	movlw	low main@gz
   757  00067E  6E1D               	movwf	MPU6050_getMotion6@gz,c
   758  000680  ECB7  F003         	call	_MPU6050_getMotion6	;wreg free
   759                           
   760                           ;main.c: 114: uint8_t AFS_SEL = MPU6050_getFullScaleAccelRange();
   761  000684  EC23  F007         	call	_MPU6050_getFullScaleAccelRange	;wreg free
   762  000688  6E2B               	movwf	main@AFS_SEL,c
   763                           
   764                           ;main.c: 132: sendData[0] = 1;
   765  00068A  0E01               	movlw	1
   766  00068C  0100               	movlb	0	; () banked
   767  00068E  6F68               	movwf	_sendData& (0+255),b	;volatile
   768                           
   769                           ; BSR set to: 0
   770                           ;main.c: 133: sendData[1] = AFS_SEL;
   771  000690  C02B  F069         	movff	main@AFS_SEL,_sendData+1	;volatile
   772                           
   773                           ; BSR set to: 0
   774                           ;main.c: 136: a_unsigned_array[0] = convertFrom16To8( (uint16_t) ax )[0];
   775  000694  C02C  F001         	movff	main@ax,convertFrom16To8@dataAll
   776  000698  C02D  F002         	movff	main@ax+1,convertFrom16To8@dataAll+1
   777  00069C  ECEE  F006         	call	_convertFrom16To8	;wreg free
   778  0006A0  C001  FFD9         	movff	?_convertFrom16To8,fsr2l
   779  0006A4  C002  FFDA         	movff	?_convertFrom16To8+1,fsr2h
   780  0006A8  50DF               	movf	indf2,w,c
   781  0006AA  6E32               	movwf	main@a_unsigned_array,c
   782                           
   783                           ;main.c: 137: a_unsigned_array[1] = convertFrom16To8( (uint16_t) ax )[1];
   784  0006AC  C02C  F001         	movff	main@ax,convertFrom16To8@dataAll
   785  0006B0  C02D  F002         	movff	main@ax+1,convertFrom16To8@dataAll+1
   786  0006B4  ECEE  F006         	call	_convertFrom16To8	;wreg free
   787  0006B8  0E01               	movlw	1
   788  0006BA  2401               	addwf	?_convertFrom16To8,w,c
   789  0006BC  6ED9               	movwf	fsr2l,c
   790  0006BE  0E00               	movlw	0
   791  0006C0  2002               	addwfc	?_convertFrom16To8+1,w,c
   792  0006C2  6EDA               	movwf	fsr2h,c
   793  0006C4  50DF               	movf	indf2,w,c
